<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>07BC8FB9-65B6-4B0E-8F0E-F86B2B59FF63</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>1</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>911D2C3E-81B8-4647-A474-D870FE678B62</string>
			<key>buttonlabel</key>
			<string>Play or Pause</string>
			<key>itemuid</key>
			<string>0E1D5E0B-06F1-4FA9-872D-B059087037B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>2</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>B138A5DA-2181-464E-B015-E86AC68D1DD0</string>
			<key>buttonlabel</key>
			<string>Next track</string>
			<key>itemuid</key>
			<string>908D216C-B379-4387-AB44-D6668E8EB1D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>15</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>EF225640-1BBC-42C0-AFFE-91605097C394</string>
			<key>buttonlabel</key>
			<string>Back track</string>
			<key>itemuid</key>
			<string>09CC9B78-20EE-4BD7-9A5B-932B8DF65E56</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>1</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>CD0CCABB-2F47-4A42-86F9-391A1A469D1E</string>
			<key>buttonlabel</key>
			<string>Screen Saver</string>
			<key>itemuid</key>
			<string>8AF6671F-1A71-4C32-8457-3C696C085F86</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>12</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>D5FBA200-664F-4753-926B-6F74CB7D0422</string>
			<key>buttonlabel</key>
			<string>Volume Up</string>
			<key>itemuid</key>
			<string>6BD8E9B6-E1BF-42EA-B45C-204984F31860</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>keychar</key>
				<string>⎋</string>
				<key>keycode</key>
				<integer>53</integer>
				<key>keymod</key>
				<integer>0</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.dispatchkeycombo</string>
			<key>buttoniconid</key>
			<string>C0B742EF-5850-49E3-9013-5240294A3489</string>
			<key>buttonlabel</key>
			<string>⎋</string>
			<key>itemuid</key>
			<string>F8FE3532-406E-4F16-8A97-47DCBEA62F75</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>keychar</key>
				<string>↑</string>
				<key>keycode</key>
				<integer>126</integer>
				<key>keymod</key>
				<integer>10485760</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.dispatchkeycombo</string>
			<key>buttoniconid</key>
			<string>76820CF5-ED28-4DCC-B9C3-3BFF18DB2B3F</string>
			<key>buttonlabel</key>
			<string>↑</string>
			<key>itemuid</key>
			<string>C14288A6-F704-4B4A-B5E9-822122353B01</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>keychar</key>
				<string>↩</string>
				<key>keycode</key>
				<integer>36</integer>
				<key>keymod</key>
				<integer>0</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.dispatchkeycombo</string>
			<key>buttoniconid</key>
			<string>BB99FAFC-14D5-4098-95C5-3757D55141CF</string>
			<key>buttonlabel</key>
			<string>↩</string>
			<key>itemuid</key>
			<string>AA6E35FE-6B63-45CF-A9E7-BAE1083F6854</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>13</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>2DD19131-F9A3-47FE-93AA-2406E7D7F47F</string>
			<key>buttonlabel</key>
			<string>Volume Down</string>
			<key>itemuid</key>
			<string>3B179CE3-B0A5-49FF-9E4B-FE123561F912</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>keychar</key>
				<string>←</string>
				<key>keycode</key>
				<integer>123</integer>
				<key>keymod</key>
				<integer>10485760</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.dispatchkeycombo</string>
			<key>buttoniconid</key>
			<string>73F086D9-0CB9-4428-B950-EA79558101FD</string>
			<key>buttonlabel</key>
			<string>←</string>
			<key>itemuid</key>
			<string>23B21EC3-2C45-442B-ACF8-36AEAB25453B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>keychar</key>
				<string>↓</string>
				<key>keycode</key>
				<integer>125</integer>
				<key>keymod</key>
				<integer>10485760</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.dispatchkeycombo</string>
			<key>buttoniconid</key>
			<string>D4422210-C081-4AAB-A81A-0DAB8096F7D0</string>
			<key>buttonlabel</key>
			<string>↓</string>
			<key>itemuid</key>
			<string>A34C4B10-173D-45B5-AE7A-70B24533FFFA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>keychar</key>
				<string>→</string>
				<key>keycode</key>
				<integer>124</integer>
				<key>keymod</key>
				<integer>10485760</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.dispatchkeycombo</string>
			<key>buttoniconid</key>
			<string>AC59B314-2733-43CF-A84D-B3E46BA3753D</string>
			<key>buttonlabel</key>
			<string>→</string>
			<key>itemuid</key>
			<string>821861B6-B00A-4654-826C-071E4A47A219</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>7</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>BCBB0A3A-5668-42BE-988E-53ACF6FE7332</string>
			<key>buttonlabel</key>
			<string>Restart</string>
			<key>itemuid</key>
			<string>3B90CD55-D688-494B-8162-C817C57F9849</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>8</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>3522D6FC-BB8E-411D-A1A9-AF62EAE90E83</string>
			<key>buttonlabel</key>
			<string>Shut Down</string>
			<key>itemuid</key>
			<string>9543D24C-BF35-4B19-8ECC-3BEA51848303</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>keychar</key>
				<string>Space</string>
				<key>keycode</key>
				<integer>49</integer>
				<key>keymod</key>
				<integer>0</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.dispatchkeycombo</string>
			<key>buttoniconid</key>
			<string>8CDA3DB3-39F7-471A-AE8C-D24B6C3F066D</string>
			<key>buttonlabel</key>
			<string>Space</string>
			<key>itemuid</key>
			<string>BFFBF494-BB58-49CD-870A-DAE323BE790C</string>
		</dict>
		<dict>
			<key>actionuid</key>
			<string>remote.alfred.showalfred</string>
			<key>buttoniconid</key>
			<string>5EC8E9F7-C15A-4F72-B2AF-0FF76F0BAB96</string>
			<key>buttonlabel</key>
			<string>Show Alfred</string>
			<key>itemuid</key>
			<string>8B83EFA1-06F9-4C3B-9FF6-D44FB966B65E</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>1</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>911D2C3E-81B8-4647-A474-D870FE678B62</string>
			<key>buttonlabel</key>
			<string>Play or Pause</string>
			<key>itemuid</key>
			<string>0E1D5E0B-06F1-4FA9-872D-B059087037B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>2</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>B138A5DA-2181-464E-B015-E86AC68D1DD0</string>
			<key>buttonlabel</key>
			<string>Next track</string>
			<key>itemuid</key>
			<string>908D216C-B379-4387-AB44-D6668E8EB1D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>15</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>EF225640-1BBC-42C0-AFFE-91605097C394</string>
			<key>buttonlabel</key>
			<string>Back track</string>
			<key>itemuid</key>
			<string>09CC9B78-20EE-4BD7-9A5B-932B8DF65E56</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>1</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>CD0CCABB-2F47-4A42-86F9-391A1A469D1E</string>
			<key>buttonlabel</key>
			<string>Screen Saver</string>
			<key>itemuid</key>
			<string>8AF6671F-1A71-4C32-8457-3C696C085F86</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>12</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>D5FBA200-664F-4753-926B-6F74CB7D0422</string>
			<key>buttonlabel</key>
			<string>Volume Up</string>
			<key>itemuid</key>
			<string>6BD8E9B6-E1BF-42EA-B45C-204984F31860</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>keychar</key>
				<string>⎋</string>
				<key>keycode</key>
				<integer>53</integer>
				<key>keymod</key>
				<integer>0</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.dispatchkeycombo</string>
			<key>buttoniconid</key>
			<string>C0B742EF-5850-49E3-9013-5240294A3489</string>
			<key>buttonlabel</key>
			<string>⎋</string>
			<key>itemuid</key>
			<string>F8FE3532-406E-4F16-8A97-47DCBEA62F75</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>keychar</key>
				<string>↑</string>
				<key>keycode</key>
				<integer>126</integer>
				<key>keymod</key>
				<integer>10485760</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.dispatchkeycombo</string>
			<key>buttoniconid</key>
			<string>76820CF5-ED28-4DCC-B9C3-3BFF18DB2B3F</string>
			<key>buttonlabel</key>
			<string>↑</string>
			<key>itemuid</key>
			<string>C14288A6-F704-4B4A-B5E9-822122353B01</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>keychar</key>
				<string>↩</string>
				<key>keycode</key>
				<integer>36</integer>
				<key>keymod</key>
				<integer>0</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.dispatchkeycombo</string>
			<key>buttoniconid</key>
			<string>BB99FAFC-14D5-4098-95C5-3757D55141CF</string>
			<key>buttonlabel</key>
			<string>↩</string>
			<key>itemuid</key>
			<string>AA6E35FE-6B63-45CF-A9E7-BAE1083F6854</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>13</integer>
				<key>confirm</key>
				<false/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>2DD19131-F9A3-47FE-93AA-2406E7D7F47F</string>
			<key>buttonlabel</key>
			<string>Volume Down</string>
			<key>itemuid</key>
			<string>3B179CE3-B0A5-49FF-9E4B-FE123561F912</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>keychar</key>
				<string>←</string>
				<key>keycode</key>
				<integer>123</integer>
				<key>keymod</key>
				<integer>10485760</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.dispatchkeycombo</string>
			<key>buttoniconid</key>
			<string>73F086D9-0CB9-4428-B950-EA79558101FD</string>
			<key>buttonlabel</key>
			<string>←</string>
			<key>itemuid</key>
			<string>23B21EC3-2C45-442B-ACF8-36AEAB25453B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>keychar</key>
				<string>↓</string>
				<key>keycode</key>
				<integer>125</integer>
				<key>keymod</key>
				<integer>10485760</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.dispatchkeycombo</string>
			<key>buttoniconid</key>
			<string>D4422210-C081-4AAB-A81A-0DAB8096F7D0</string>
			<key>buttonlabel</key>
			<string>↓</string>
			<key>itemuid</key>
			<string>A34C4B10-173D-45B5-AE7A-70B24533FFFA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>keychar</key>
				<string>→</string>
				<key>keycode</key>
				<integer>124</integer>
				<key>keymod</key>
				<integer>10485760</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.dispatchkeycombo</string>
			<key>buttoniconid</key>
			<string>AC59B314-2733-43CF-A84D-B3E46BA3753D</string>
			<key>buttonlabel</key>
			<string>→</string>
			<key>itemuid</key>
			<string>821861B6-B00A-4654-826C-071E4A47A219</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>7</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>BCBB0A3A-5668-42BE-988E-53ACF6FE7332</string>
			<key>buttonlabel</key>
			<string>Restart</string>
			<key>itemuid</key>
			<string>3B90CD55-D688-494B-8162-C817C57F9849</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>8</integer>
				<key>confirm</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.systemcommand</string>
			<key>buttoniconid</key>
			<string>3522D6FC-BB8E-411D-A1A9-AF62EAE90E83</string>
			<key>buttonlabel</key>
			<string>Shut Down</string>
			<key>itemuid</key>
			<string>9543D24C-BF35-4B19-8ECC-3BEA51848303</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>keychar</key>
				<string>Space</string>
				<key>keycode</key>
				<integer>49</integer>
				<key>keymod</key>
				<integer>0</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.dispatchkeycombo</string>
			<key>buttoniconid</key>
			<string>8CDA3DB3-39F7-471A-AE8C-D24B6C3F066D</string>
			<key>buttonlabel</key>
			<string>Space</string>
			<key>itemuid</key>
			<string>BFFBF494-BB58-49CD-870A-DAE323BE790C</string>
		</dict>
		<dict>
			<key>actionuid</key>
			<string>remote.alfred.showalfred</string>
			<key>buttoniconid</key>
			<string>5EC8E9F7-C15A-4F72-B2AF-0FF76F0BAB96</string>
			<key>buttonlabel</key>
			<string>Show Alfred</string>
			<key>itemuid</key>
			<string>8B83EFA1-06F9-4C3B-9FF6-D44FB966B65E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Basic Controllers</string>
	<key>title</key>
	<string>Controller</string>
</dict>
</plist>
